Event ID,Event time,User name,Event name,Resource type,Resources,AWS access key,AWS region,Error code,Source IP address
3ae5d54b-80a1-4787-a75e-e32f7a0d2056,"2020-07-26, 11:38:48 AM",CloudTrail,ListAliases,,,,us-east-1,,75.82.163.194
44c33c00-e482-4507-b137-ec5b5a5676b1,"2020-07-26, 11:38:48 AM",CloudTrail,ListKeys,,,,us-east-1,,75.82.163.194
5ad66759-bbfb-431a-9ed2-8e4e67c231e4,"2020-07-26, 11:38:48 AM",CloudTrail,ListKeys,,,,us-east-1,,75.82.163.194
7c0dc924-c0e1-4cdd-94c9-9fb9b3fe0002,"2020-07-26, 11:38:48 AM",CloudTrail,ListAliases,,,,us-east-1,,75.82.163.194
dadfd26a-56a2-4012-90b5-a26b9e3615b2,"2020-07-26, 11:38:48 AM",CloudTrail,GetBucketLocation,,,,us-east-1,,75.82.163.194
08ec73a5-39ca-4ea6-ad4d-6177df140f10,"2020-07-26, 11:38:22 AM",CloudTrail,GetTrailStatus,,,,us-east-1,,75.82.163.194
0df35fa2-6189-41ef-b44b-d107b8050cf1,"2020-07-26, 11:38:22 AM",CloudTrail,GetTrailStatus,,,,us-east-1,,75.82.163.194
40b6e264-b361-4e1f-9732-596f871f176b,"2020-07-26, 11:38:22 AM",CloudTrail,GetTrailStatus,,,,us-east-1,,75.82.163.194
4827e103-95fa-41ac-93d5-1b999d7a44d4,"2020-07-26, 11:38:22 AM",CloudTrail,GetTrailStatus,,,,us-east-1,,75.82.163.194
ab019834-64f7-463d-b84e-610bf690cccc,"2020-07-26, 11:38:22 AM",CloudTrail,DescribeTrails,,,,us-east-1,,75.82.163.194
00e22d23-96a0-425f-a1ec-dbf06912b040,"2020-07-26, 11:38:21 AM",CloudTrail,PutEventSelectors,CloudTrail Trail,"[{""resourceType"":""AWS::CloudTrail::Trail"",""resourceName"":""Udacity_Trail""},{""resourceType"":""AWS::CloudTrail::Trail"",""resourceName"":""arn:aws:cloudtrail:us-east-1:376262390406:trail/Udacity_Trail""}]",,us-east-1,,75.82.163.194
5f869f33-0e6f-44ca-aeef-95ccb3207f94,"2020-07-26, 11:38:21 AM",CloudTrail,StartLogging,CloudTrail Trail,"[{""resourceType"":""AWS::CloudTrail::Trail"",""resourceName"":""Udacity_Trail""}]",,us-east-1,,75.82.163.194
9e7ea2ad-f8b5-4f3a-946e-98b4ff72223e,"2020-07-26, 11:38:21 AM",CloudTrail,CreateTrail,CloudTrail Trail and 1 more,"[{""resourceType"":""AWS::CloudTrail::Trail"",""resourceName"":""Udacity_Trail""},{""resourceType"":""AWS::CloudTrail::Trail"",""resourceName"":""arn:aws:cloudtrail:us-east-1:376262390406:trail/Udacity_Trail""},{""resourceType"":""AWS::S3::Bucket"",""resourceName"":""cloudtrailloghm""}]",,us-east-1,,75.82.163.194
abaecaa8-3069-40d7-81d0-021fff53883f,"2020-07-26, 11:38:21 AM",CloudTrail,PutBucketPolicy,S3 Bucket,"[{""resourceType"":""AWS::S3::Bucket"",""resourceName"":""cloudtrailloghm""}]",,us-east-1,,75.82.163.194
ce71047a-cab7-4024-973d-29fbd4d6d483,"2020-07-26, 11:38:21 AM",CloudTrail,CreateBucket,S3 Bucket,"[{""resourceType"":""AWS::S3::Bucket"",""resourceName"":""cloudtrailloghm""}]",,us-east-1,,75.82.163.194
e6d6342b-0716-4fd4-9a09-79a935ae4325,"2020-07-26, 11:38:13 AM",CloudTrail,CreateBucket,S3 Bucket,"[{""resourceType"":""AWS::S3::Bucket"",""resourceName"":""cloudtraillog""}]",,us-east-1,BucketAlreadyExists,75.82.163.194
1ee5d024-055d-43d3-a2fd-d303c600f583,"2020-07-26, 11:31:13 AM",CloudTrail,Decrypt,,,,us-east-1,,lambda.amazonaws.com
2d87edae-aca6-4624-b112-f12121ee43e8,"2020-07-26, 11:31:13 AM",CloudTrail,ListKeys,,,,us-east-1,,75.82.163.194
531b8af2-0673-4c94-9615-552586714dc2,"2020-07-26, 11:31:13 AM",CloudTrail,Decrypt,,,,us-east-1,,lambda.amazonaws.com
5f4e7910-3990-4060-aa18-1d1550a36893,"2020-07-26, 11:31:13 AM",CloudTrail,Decrypt,,,,us-east-1,,lambda.amazonaws.com
68d7d90a-b2fa-4404-ba08-040abccd120e,"2020-07-26, 11:31:13 AM",CloudTrail,Decrypt,,,,us-east-1,,lambda.amazonaws.com
6f243ce7-e3aa-4c8e-afd2-6c3617234eba,"2020-07-26, 11:31:13 AM",CloudTrail,Decrypt,,,,us-east-1,,lambda.amazonaws.com
78ad1ef7-f51b-4c04-ae34-a8bec5b639d5,"2020-07-26, 11:31:13 AM",CloudTrail,ListAliases,,,,us-east-1,,75.82.163.194
c144a609-4955-4a8f-881f-cda0ade7b01a,"2020-07-26, 11:31:13 AM",CloudTrail,ListTopics,,,,us-east-1,,75.82.163.194
c6e6fda4-bf60-4a34-a118-1ac7896413a8,"2020-07-26, 11:31:13 AM",CloudTrail,ListFunctions20150331,,,,us-east-1,,75.82.163.194
caf9b366-424b-4c13-a3e1-8da0a8138070,"2020-07-26, 11:31:13 AM",CloudTrail,Decrypt,,,,us-east-1,,lambda.amazonaws.com
d605e883-c55d-4b4d-b12a-14268984aa79,"2020-07-26, 11:31:13 AM",CloudTrail,Decrypt,,,,us-east-1,,lambda.amazonaws.com
f849cf6d-824d-4dd0-a901-fb6853798c33,"2020-07-26, 11:31:13 AM",CloudTrail,Decrypt,,,,us-east-1,,lambda.amazonaws.com
fa980356-f92a-42a2-a1cd-d29ba6d5b502,"2020-07-26, 11:31:13 AM",CloudTrail,Decrypt,,,,us-east-1,,lambda.amazonaws.com
